unprocessedSecurityId,carteiras,walletCode,categoria,issuer,securityCode,ticker,cetipCode,maturityDate,issueDate,indexador,referenceIndexValue,yield,fundName,fundCNPJCode,fundLiquidity,managerName,tipoCvm,isin,isFII,description,swapCode,indexAsset,porcentIndexAsset,cupomRateAsset,indexLiability,porcentIndexLiability,cupomRateLiability,grossValue,quantity,principalAmount,totalValue
"BANCO BTG PACTUAL S A - LF-LF0023018WP - 110,73% do CDI - 2033-03-02",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,7353272,LF-LF0023018WP,LF0023018WP,2033-03-02,2023-02-28,"110,73% do CDI",110.73% CDI,0.0,,,,,,,,,,,,,,,,78340.91,1.0,,
"BANCO BTG PACTUAL S A - LCA-21H00923697 - 102,38% do CDI - 2028-08-24",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,4857532,LCA-21H00923697,21H00923697,2028-08-24,2021-08-24,"102,38% do CDI",102.38% CDI,0.0,,,,,,,,,,,,,,,,89265.86,50.0,,
"BANCO BTG PACTUAL S A - LCA-21H00923429 - 102,41% do CDI - 2027-08-24",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,4857086,LCA-21H00923429,21H00923429,2027-08-24,2021-08-24,"102,41% do CDI",102.41% CDI,0.0,,,,,,,,,,,,,,,,89281.02,50.0,,
"BANCO COOPERATIVO SICREDI S.A. - LFSN-LFSN22003PX - CDI + 2,60% - 2032-03-30",ASK PF UBS BRL,002183405,FixedIncome,BANCO COOPERATIVO SICREDI S.A.,5897594,LFSN-LFSN22003PX,LFSN22003PX,2032-03-30,2022-03-30,"CDI + 2,60%",100% CDI,2.6,,,,,,,,,,,,,,,,589881.21,1.0,,
"BANCO DIGIMAIS S.A. - CDB-CDB123KVZYW - 120,00% do CDI - 2028-03-03",ASK PF UBS BRL,002183405,FixedIncome,BANCO DIGIMAIS S.A.,7371799,CDB-CDB123KVZYW,CDB123KVZYW,2028-03-03,2023-03-03,"120,00% do CDI",120% CDI,0.0,,,,,,,,,,,,,,,,129908.14,80.0,,
"BANCO DIGIMAIS S.A. - CDB-CDB322FR96M - 123,00% do CDI - 2027-08-17",ASK PF UBS BRL,002183405,FixedIncome,BANCO DIGIMAIS S.A.,6363363,CDB-CDB322FR96M,CDB322FR96M,2027-08-17,2022-08-17,"123,00% do CDI",123% CDI,0.0,,,,,,,,,,,,,,,,89467.19,50.0,,
"BANCO SEMEAR S.A. - CDB-CDB222NBRMY - 120,00% do CDI - 2027-06-14",ASK PF UBS BRL,002183405,FixedIncome,BANCO SEMEAR S.A.,6041147,CDB-CDB222NBRMY,CDB222NBRMY,2027-06-14,2022-06-13,"120,00% do CDI",120% CDI,0.0,,,,,,,,,,,,,,,,271913.29,150.0,,
"NEON FINANCEIRA CREDITO FINANC E INVESTIMENTO S A - CDB-CDB223J9V8B - 117,00% do CDI - 2027-05-26",ASK PF UBS BRL,002183405,FixedIncome,NEON FINANCEIRA CREDITO FINANC E INVESTIMENTO S A,7852633,CDB-CDB223J9V8B,CDB223J9V8B,2027-05-26,2023-05-25,"117,00% do CDI",117% CDI,0.0,,,,,,,,,,,,,,,,38795.09,25.0,,
"PEFISA SA CREDITO FINANCIAMENTO E INVESTIMENTO - CDB-CDB2223WXZS - 135,00% do CDI - 2027-04-12",ASK PF UBS BRL,002183405,FixedIncome,PEFISA SA CREDITO FINANCIAMENTO E INVESTIMENTO,5764846,CDB-CDB2223WXZS,CDB2223WXZS,2027-04-12,2022-04-12,"135,00% do CDI",135% CDI,0.0,,,,,,,,,,,,,,,,92625.24,50.0,,
"BANCO MERCANTIL DO BRASIL S/A - CDB-CDB123TMV6G - 120,00% do CDI - 2028-03-03",ASK PF UBS BRL,002183405,FixedIncome,BANCO MERCANTIL DO BRASIL S/A,7531011,CDB-CDB123TMV6G,CDB123TMV6G,2028-03-03,2023-03-30,"120,00% do CDI",120% CDI,0.0,,,,,,,,,,,,,,,,192619.47,120.0,,
"BANCO COOPERATIVO DO BRASIL S/A - LCA-25B02303651 - 101,33% do CDI - 2030-01-17",ASK PF UBS BRL,002183405,FixedIncome,BANCO COOPERATIVO DO BRASIL S/A,12732379,LCA-25B02303651,25B02303651,2030-01-17,2025-02-12,"101,33% do CDI",100% CDI,0.0,,,,,,,,,,,,,,,,269430.82,225.0,,
"NOVO BANCO CONTINENTAL S.A.BANCO MULTIPLO - LF-LF002500GYJ - 15,27% a.a. - 2032-07-29",ASK PF UBS BRL,002183405,FixedIncome,NOVO BANCO CONTINENTAL S.A.BANCO MULTIPLO,14660641,LF-LF002500GYJ,LF002500GYJ,2032-07-29,2025-07-30,"15,27% a.a.",PRE,15.27,,,,,,,,,,,,,,,,113848.77,2.0,,
"BRB BANCO DE BRASILIA SA - LFSN-LFSN20009F8 - 136,00% do CDI - 2027-12-14",ASK PF UBS BRL,002183405,FixedIncome,BRB BANCO DE BRASILIA SA,4880257,LFSN-LFSN20009F8,LFSN20009F8,2027-12-14,2020-12-14,"136,00% do CDI",136% CDI,0.0,,,,,,,,,,,,,,,,943775.01,1.0,,
"BANCO ARBI S/A - CDB-CDB223JA3LM - 118,00% do CDI - 2027-04-14",ASK PF UBS BRL,002183405,FixedIncome,BANCO ARBI S/A,7852429,CDB-CDB223JA3LM,CDB223JA3LM,2027-04-14,2023-05-25,"118,00% do CDI",118% CDI,0.0,,,,,,,,,,,,,,,,38941.03,25.0,,
"BANCO MERCANTIL DO BRASIL SA - LFSN-LFSN23004MP - 133,00% do CDI - 2030-01-30",ASK PF UBS BRL,002183405,FixedIncome,BANCO MERCANTIL DO BRASIL SA,7196757,LFSN-LFSN23004MP,LFSN23004MP,2030-01-30,2023-01-30,"133,00% do CDI",133% CDI,0.0,,,,,,,,,,,,,,,,512251.75,1.0,,
"BANCO AGIBANK S.A - LFSN-LFSN22009A0 - CDI + 2,00% - 2029-07-16",ASK PF UBS BRL,002183405,FixedIncome,BANCO AGIBANK S.A,6189096,LFSN-LFSN22009A0,LFSN22009A0,2029-07-16,2022-07-14,"CDI + 2,00%",100% CDI,2.0,,,,,,,,,,,,,,,,603564.46,1.0,,
"PEFISA SA CREDITO FINANCIAMENTO E INVESTIMENTO - CDB-CDB2223XGHT - 122,00% do CDI - 2027-04-12",ASK PF UBS BRL,002183405,FixedIncome,PEFISA SA CREDITO FINANCIAMENTO E INVESTIMENTO,5768246,CDB-CDB2223XGHT,CDB2223XGHT,2027-04-12,2022-04-12,"122,00% do CDI",122% CDI,0.0,,,,,,,,,,,,,,,,187447.83,100.0,,
"NOVO BANCO CONTINENTAL S.A.BANCO MULTIPLO - LF-LF002500GY0 - CDI + 1,25% - 2032-07-29",ASK PF UBS BRL,002183405,FixedIncome,NOVO BANCO CONTINENTAL S.A.BANCO MULTIPLO,14660386,LF-LF002500GY0,LF002500GY0,2032-07-29,2025-07-30,"CDI + 1,25%",100% CDI,1.25,,,,,,,,,,,,,,,,172038.58,3.0,,
"BANCO BTG PACTUAL S A - LCA-21H00923415 - IPCA + 4,48% - 2026-08-24",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,4857068,LCA-21H00923415,21H00923415,2026-08-24,2021-08-24,"IPCA + 4,48%",100% IPCA,4.47,,,,,,,,,,,,,,,,48662.99,30.0,,
"BANCO BTG PACTUAL S A - LCA-21H00923712 - IPCA + 4,61% - 2030-08-24",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,4857555,LCA-21H00923712,21H00923712,2030-08-24,2021-08-24,"IPCA + 4,61%",100% IPCA,4.61,,,,,,,,,,,,,,,,81593.11,50.0,,
"BANCO BTG PACTUAL S A - LF-LF00230197U - IPCA + 7,35% - 2033-02-28",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,7354307,LF-LF00230197U,LF00230197U,2033-02-28,2023-02-28,"IPCA + 7,35%",100% IPCA,7.35,,,,,,,,,,,,,,,,74285.11,1.0,,
"BANCO BTG PACTUAL S A - LF-LF002400AW8 - IPCA + 6,92% - 2034-04-19",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,10033923,LF-LF002400AW8,LF002400AW8,2034-04-19,2024-04-19,"IPCA + 6,92%",100% IPCA,6.92,,,,,,,,,,,,,,,,257776.94,4.0,,
"BANCO BTG PACTUAL S A - LCA-21H00923476 - IPCA + 4,47% - 2027-08-24",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,4857274,LCA-21H00923476,21H00923476,2027-08-24,2021-08-24,"IPCA + 4,47%",100% IPCA,4.47,,,,,,,,,,,,,,,,81067.54,50.0,,
"BANCO BTG PACTUAL S A - LCA-21H00923426 - IPCA + 4,54% - 2028-08-24",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,4857087,LCA-21H00923426,21H00923426,2028-08-24,2021-08-24,"IPCA + 4,54%",100% IPCA,4.54,,,,,,,,,,,,,,,,81329.99,50.0,,
"BANCO BTG PACTUAL S A - LFSN-LFSN2300S8P - IPCA + 7,25% - 2033-05-02",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,7706908,LFSN-LFSN2300S8P,LFSN2300S8P,2033-05-02,2023-05-02,"IPCA + 7,25%",100% IPCA,7.25,,,,,,,,,,,,,,,,432095.52,1.0,,
"BANCO BTG PACTUAL S A - LCA-21H00923214 - IPCA + 4,59% - 2031-08-24",ASK PF UBS BRL,002183405,FixedIncome,BANCO BTG PACTUAL S A,4856781,LCA-21H00923214,21H00923214,2031-08-24,2021-08-24,"IPCA + 4,59%",100% IPCA,4.59,,,,,,,,,,,,,,,,163035.74,100.0,,
"AGUAS DO RIO 4 SPE S.A - DEB-RIS412 - IPCA + 6,90% - 2034-01-15",ASK PF UBS BRL,002183405,FixedIncome,AGUAS DO RIO 4 SPE S.A,8328480,DEB-RIS412,RIS412,2034-01-15,2023-07-15,"IPCA + 6,90%",100% IPCA,6.9,,,,,,,,,,,,,,,,56409.0,4772.0,,
"BRAVA ENERGIA S.A. - DEB-ENAT32 - 12,75% a.a. - 2029-09-17",ASK PF UBS BRL,002183405,FixedIncome,BRAVA ENERGIA S.A.,8690275,DEB-ENAT32,ENAT32,2029-09-17,2023-09-15,"12,75% a.a.",PRE,12.75,,,,,,,,,,,,,,,,37250.51,35.0,,
"IGUA RIO DE JANEIRO S.A - DEB-IRJS15 - IPCA + 8,65% - 2044-02-15",ASK PF UBS BRL,002183405,FixedIncome,IGUA RIO DE JANEIRO S.A,9897704,DEB-IRJS15,IRJS15,2044-02-15,2024-03-15,"IPCA + 8,65%",100% IPCA,8.7,,,,,,,,,,,,,,,,256101.28,220.0,,
"VALE S.A. - DEB-VALEB0 - IPCA + 6,88% - 2036-10-15",ASK PF UBS BRL,002183405,FixedIncome,VALE S.A.,11441960,DEB-VALEB0,VALEB0,2036-10-15,2024-10-15,"IPCA + 6,88%",100% IPCA,6.88,,,,,,,,,,,,,,,,53510.58,50.0,,
"EQUIPAV SANEAMENTO S.A. - DEB-AEGE17 - CDI + 2,65% - 2035-06-15",ASK PF UBS BRL,002183405,FixedIncome,EQUIPAV SANEAMENTO S.A.,11598197,DEB-AEGE17,AEGE17,2035-06-15,2024-11-15,"CDI + 2,65%",100% CDI,2.65,,,,,,,,,,,,,,,,103540.74,100.0,,
"AGUAS DO SERTAO S/A - DEB-ASER12 - IPCA + 9,85% - 2043-12-15",ASK PF UBS BRL,002183405,FixedIncome,AGUAS DO SERTAO S/A,9582551,DEB-ASER12,ASER12,2043-12-15,2024-02-01,"IPCA + 9,85%",100% IPCA,9.85,,,,,,,,,,,,,,,,43701.45,40.0,,
"REFRESCO BANDEIRANTES - CRA-CRA02400AHZ - IPCA + 7,60% - 2034-11-16",ASK PF UBS BRL,002183405,FixedIncome,REFRESCO BANDEIRANTES,11587161,CRA-CRA02400AHZ,CRA02400AHZ,2034-11-16,2024-11-15,"IPCA + 7,60%",100% IPCA,7.6,,,,,,,,,,,,,,,,43369.2,40.0,,
"RIALMA TRANSMISSORA DE ENERGIA V S.A - DEB-RALM11 - IPCA + 7,51% - 2048-12-15",ASK PF UBS BRL,002183405,FixedIncome,RIALMA TRANSMISSORA DE ENERGIA V S.A,11406148,DEB-RALM11,RALM11,2048-12-15,2024-10-15,"IPCA + 7,51%",100% IPCA,7.51,,,,,,,,,,,,,,,,333456.77,263.0,,
"COMPANHIA RIOGRANDENSE DE SANEAMENTO - CORSAN - DEB-RSAN44 - IPCA + 5,72% - 2031-02-15",ASK PF UBS BRL,002183405,FixedIncome,COMPANHIA RIOGRANDENSE DE SANEAMENTO - CORSAN,4273389,DEB-RSAN44,RSAN44,2031-02-15,2021-02-15,"IPCA + 5,72%",100% IPCA,7.4,,,,,,,,,,,,,,,,55073.81,57.0,,
"SERRA DE IBIAPABA TRANSMISSORA DE ENERGIA S A - DEB-IBPB11 - IPCA + 5,83% - 2040-11-15",ASK PF UBS BRL,002183405,FixedIncome,SERRA DE IBIAPABA TRANSMISSORA DE ENERGIA S A,3793380,DEB-IBPB11,IBPB11,2040-11-15,2020-11-15,"IPCA + 5,83%",100% IPCA,7.45,,,,,,,,,,,,,,,,129733.05,100.0,,
"VIA BRASIL BR 163 CONCESSIONARIA DE RODOVIAS S.A. - DEB-VBRR11 - IPCA + 8,28% - 2030-12-15",ASK PF UBS BRL,002183405,FixedIncome,VIA BRASIL BR 163 CONCESSIONARIA DE RODOVIAS S.A.,6340707,DEB-VBRR11,VBRR11,2030-12-15,2022-06-15,"IPCA + 8,28%",100% IPCA,8.28,,,,,,,,,,,,,,,,31035.27,25.0,,
"BRK AMBIENTAL PARTICIPACOES S.A. - DEB-BRKP28 - IPCA + 8,00% - 2034-09-15",ASK PF UBS BRL,002183405,FixedIncome,BRK AMBIENTAL PARTICIPACOES S.A.,3455871,DEB-BRKP28,BRKP28,2034-09-15,2020-09-15,"IPCA + 8,00%",100% IPCA,8.0,,,,,,,,,,,,,,,,64207.95,50.0,,
"CONCESSIONARIA DAS RODOVIAS AYRTON SENNA E CARVALHO PINTO S/A - ECOPISTAS - DEB-ASCP23 - IPCA + 7,23% - 2035-03-15",ASK PF UBS BRL,002183405,FixedIncome,CONCESSIONARIA DAS RODOVIAS AYRTON SENNA E CARVALHO PINTO S/A - ECOPISTAS,7583961,DEB-ASCP23,ASCP23,2035-03-15,2023-03-15,"IPCA + 7,23%",100% IPCA,7.23,,,,,,,,,,,,,,,,93007.28,75.0,,
"ENEVA S.A. - DEB-ENEV39 - IPCA + 6,80% - 2042-09-15",ASK PF UBS BRL,002183405,FixedIncome,ENEVA S.A.,6562074,DEB-ENEV39,ENEV39,2042-09-15,2022-09-15,"IPCA + 6,80%",100% IPCA,6.8,,,,,,,,,,,,,,,,56701.64,45.0,,
"BRF - CRA-CRA0220079D - IPCA + 7,69% - 2032-07-15",ASK PF UBS BRL,002183405,FixedIncome,BRF,6180407,CRA-CRA0220079D,CRA0220079D,2032-07-15,2022-07-13,"IPCA + 7,69%",100% IPCA,7.69,,,,,,,,,,,,,,,,84138.66,70.0,,
"BTG COMMODITIES - CRA-CRA02300HWK - 11,96% a.a. - 2033-09-15",ASK PF UBS BRL,002183405,FixedIncome,BTG COMMODITIES,8495821,CRA-CRA02300HWK,CRA02300HWK,2033-09-15,2023-08-31,"11,96% a.a.",PRE,11.96,,,,,,,,,,,,,,,,206470.32,200.0,,
"USINA TERMELETRICA PAMPA SUL S.A. - DEB-UTPS22 - IPCA + 6,20% - 2036-10-15",ASK PF UBS BRL,002183405,FixedIncome,USINA TERMELETRICA PAMPA SUL S.A.,3660518,DEB-UTPS22,UTPS22,2036-10-15,2020-10-15,"IPCA + 6,20%",100% IPCA,6.2,,,,,,,,,,,,,,,,129242.06,93.0,,
"ECHOENERGIA PARTICIPACOES S.A. - DEB-ECHP11 - IPCA + 5,70% - 2030-06-15",ASK PF UBS BRL,002183405,FixedIncome,ECHOENERGIA PARTICIPACOES S.A.,2864933,DEB-ECHP11,ECHP11,2030-06-15,2020-06-15,"IPCA + 5,70%",100% IPCA,5.7,,,,,,,,,,,,,,,,59374.36,59.0,,
"CARAMURU ALIMENTOS II - CRA-CRA021002YA - IPCA + 5,76% - 2027-09-15",ASK PF UBS BRL,002183405,FixedIncome,CARAMURU ALIMENTOS II,5117644,CRA-CRA021002YA,CRA021002YA,2027-09-15,2021-09-14,"IPCA + 5,76%",100% IPCA,5.76,,,,,,,,,,,,,,,,25992.5,50.0,,
"PARINTINS AMAZONAS TRANSMISSORA DE ENERGIA S.A - DEB-PTAZ11 - IPCA + 5,65% - 2046-04-15",ASK PF UBS BRL,002183405,FixedIncome,PARINTINS AMAZONAS TRANSMISSORA DE ENERGIA S.A,4388336,DEB-PTAZ11,PTAZ11,2046-04-15,2021-04-15,"IPCA + 5,65%",100% IPCA,5.65,,,,,,,,,,,,,,,,124893.21,95.0,,
"BTG Commodities 1a Serie - CRA-CRA023007VD - 101,00% do CDI - 2028-07-05",ASK PF UBS BRL,002183405,FixedIncome,BTG Commodities 1a Serie,7721339,CRA-CRA023007VD,CRA023007VD,2028-07-05,2023-05-05,"101,00% do CDI",101% CDI,0.0,,,,,,,,,,,,,,,,138763.78,130.0,,
"UTE GNA I GERACAO DE ENERGIA S.A. - DEB-UNEG11 - IPCA + 5,80% - 2039-07-15",ASK PF UBS BRL,002183405,FixedIncome,UTE GNA I GERACAO DE ENERGIA S.A.,4767957,DEB-UNEG11,UNEG11,2039-07-15,2021-07-15,"IPCA + 5,80%",100% IPCA,5.8,,,,,,,,,,,,,,,,70336.31,50.0,,
"CONCESSIONARIA ROTA DAS BANDEIRAS S.A. - DEB-CBAN12 - IPCA + 5,40% - 2034-07-15",ASK PF UBS BRL,002183405,FixedIncome,CONCESSIONARIA ROTA DAS BANDEIRAS S.A.,2227286,DEB-CBAN12,CBAN12,2034-07-15,2019-11-15,"IPCA + 5,40%",100% IPCA,5.4,,,,,,,,,,,,,,,,79971.23,50.0,,
"HORTUS COMERCIO DE ALIMENTOS S.A. - DEB-HRTU23 - CDI + 2,75% - 2032-12-12",ASK PF UBS BRL,002183405,FixedIncome,HORTUS COMERCIO DE ALIMENTOS S.A.,16248843,DEB-HRTU23,HRTU23,2032-12-12,2025-12-12,"CDI + 2,75%",100% CDI,2.75,,,,,,,,,,,,,,,,4631.19,4247.0,,
"HORTUS COMERCIO DE ALIMENTOS S.A. - DEB-HRTU63 - TR + 1,00% - 2055-12-12",ASK PF UBS BRL,002183405,FixedIncome,HORTUS COMERCIO DE ALIMENTOS S.A.,16248891,DEB-HRTU63,HRTU63,2055-12-12,2025-12-12,"TR + 1,00%",100% TR,1.0,,,,,,,,,,,,,,,,127.41,12741.0,,
"LOG - CRI-22C0508888 - CDI + 0,50% - 2027-03-15",ASK PF UBS BRL,002183405,FixedIncome,LOG,5747916,CRI-22C0508888,22C0508888,2027-03-15,2022-03-18,"CDI + 0,50%",100% CDI,0.5,,,,,,,,,,,,,,,,3136.54,9.0,,
"DUFRIO - CRI-22J1295265 - CDI + 2,00% - 2028-10-16",ASK PF UBS BRL,002183405,FixedIncome,DUFRIO,6840286,CRI-22J1295265,22J1295265,2028-10-16,2022-10-19,"CDI + 2,00%",100% CDI,2.0,,,,,,,,,,,,,,,,9286.02,9.0,,
"VITACON - CRI-19I0739560 - CDI + 2,30% - 2029-09-18",ASK PF UBS BRL,002183405,FixedIncome,VITACON,2132730,CRI-19I0739560,19I0739560,2029-09-18,2019-10-14,"CDI + 2,30%",100% CDI,2.3,,,,,,,,,,,,,,,,3572.52,15.0,,
"ARMAC - CRA-CRA022007KG - CDI + 1,30% - 2028-06-16",ASK PF UBS BRL,002183405,FixedIncome,ARMAC,6206549,CRA-CRA022007KG,CRA022007KG,2028-06-16,2022-06-15,"CDI + 1,30%",100% CDI,1.3,,,,,,,,,,,,,,,,10114.2,10.0,,
"IGUATEMI - CRI-23J0019604 - 106,00% do CDI - 2030-10-15",ASK PF UBS BRL,002183405,FixedIncome,IGUATEMI,8803752,CRI-23J0019604,23J0019604,2030-10-15,2023-10-15,"106,00% do CDI",106% CDI,0.0,,,,,,,,,,,,,,,,51436.3,50.0,,
"COGNA - CRI-22E1321748 - CDI + 1,00% - 2027-07-15",ASK PF UBS BRL,002183405,FixedIncome,COGNA,6280901,CRI-22E1321748,22E1321748,2027-07-15,2022-08-01,"CDI + 1,00%",100% CDI,1.0,,,,,,,,,,,,,,,,8586.73,8.0,,
"PRATI DONADUZZI - CRI-25F0010603 - 14,20% a.a. - 2032-06-17",ASK PF UBS BRL,002183405,FixedIncome,PRATI DONADUZZI,14123569,CRI-25F0010603,25F0010603,2032-06-17,2025-06-17,"14,20% a.a.",PRE,14.2,,,,,,,,,,,,,,,,150713.01,150.0,,
"Torre Sucupira - CRI-22F1035289 - CDI + 1,50% - 2027-06-17",ASK PF UBS BRL,002183405,FixedIncome,Torre Sucupira,6118416,CRI-22F1035289,22F1035289,2027-06-17,2022-06-22,"CDI + 1,50%",100% CDI,1.5,,,,,,,,,,,,,,,,20094.22,20.0,,
"BTG BTLC - CRI-25K3668030 - 97,00% do CDI - 2040-11-16",ASK PF UBS BRL,002183405,FixedIncome,BTG BTLC,16104086,CRI-25K3668030,25K3668030,2040-11-16,2025-11-16,"97,00% do CDI",97% CDI,0.0,,,,,,,,,,,,,,,,304834.28,300.0,,
"BEACH PARK - CRI-21K0914380 - IPCA + 8,37% - 2028-11-15",ASK PF UBS BRL,002183405,FixedIncome,BEACH PARK,5210329,CRI-21K0914380,21K0914380,2028-11-15,2021-11-26,"IPCA + 8,37%",100% IPCA,8.37,,,,,,,,,,,,,,,,62205.21,66.0,,
"Mateus - CRI-22C1362141 - IPCA + 6,34% - 2034-07-17",ASK PF UBS BRL,002183405,FixedIncome,Mateus,6191794,CRI-22C1362141,22C1362141,2034-07-17,2022-07-15,"IPCA + 6,34%",100% IPCA,6.34,,,,,,,,,,,,,,,,48098.96,50.0,,
"BACEN-BANCO CENTRAL DO BRASIL - RJ - NTNB-P - IPCA + 6,66% - 2060-08-15",ASK PF UBS BRL,002183405,FixedIncome,BACEN-BANCO CENTRAL DO BRASIL - RJ,17138966,NTNB-P,NTNB-P,2060-08-15,2024-09-23,"IPCA + 6,66%",100% IPCA,6.66,,,,,,,,,,,,,,,,17551.55,33.0,,
"BACEN-BANCO CENTRAL DO BRASIL - RJ - NTNB - IPCA + 6,74% - 2055-05-15",ASK PF UBS BRL,002183405,FixedIncome,BACEN-BANCO CENTRAL DO BRASIL - RJ,1025826,NTNB,NTNB,2055-05-15,2015-01-14,"IPCA + 6,74%",100% IPCA,6.74,,,,,,,,,,,,,,,,126495.43,29.0,,
"BACEN-BANCO CENTRAL DO BRASIL - RJ - NTNB - IPCA + 6,75% - 2060-08-15",ASK PF UBS BRL,002183405,FixedIncome,BACEN-BANCO CENTRAL DO BRASIL - RJ,1025826,NTNB,NTNB,2055-05-15,2015-01-14,"IPCA + 6,74%",100% IPCA,6.74,,,,,,,,,,,,,,,,126495.43,29.0,,
"MADERO - CRA-CRA022000RU - CDI + 4,20% - 2027-03-15",ASK PF UBS BRL,002183405,FixedIncome,MADERO,5657946,CRA-CRA022000RU,CRA022000RU,2027-03-15,2022-03-15,"CDI + 4,20%",100% CDI,4.2,,,,,,,,,,,,,,,,1892.27,9.0,,
"ECTP II - CRA-CRA02300HWH - 109,00% do CDI - 2033-09-15",ASK PF UBS BRL,002183405,FixedIncome,ECTP II,8495817,CRA-CRA02300HWH,CRA02300HWH,2033-09-15,2023-08-31,"109,00% do CDI",109% CDI,0.0,,,,,,,,,,,,,,,,312912.49,300.0,,
981397 - CDIE,ASK PF UBS BRL,002183405,Derivative/Swap,,,,,2029-07-16,,,,,,,,,,,,,981397,CDIE,100.0,5.0,TAXA PRE,100.0,17.25,,,150000.0,-11997.58
1314967 - CDIE,ASK PF UBS BRL,002183405,Derivative/Swap,,,,,2028-07-31,,,,,,,,,,,,,1314967,CDIE,130.0,0.0,TAXA PRE,100.0,13.4,,,370000.0,-44405.51
